"Name"	"Score"
"drug_75.txt"	"drug_75.txt"	0.00300858804492684
"drug_71.txt"	"drug_71.txt"	0.00303409661195658
"drug_495.txt"	"drug_495.txt"	0.00323972462817878
"drug_107.txt"	"drug_107.txt"	0.00330362890832377
"drug_333.txt"	"drug_333.txt"	0.00330362890832377
"drug_15.txt"	"drug_15.txt"	0.00361233785675762
"drug_485.txt"	"drug_485.txt"	0.00374317996772342
"drug_65.txt"	"drug_65.txt"	0.00374317996772342
"drug_48.txt"	"drug_48.txt"	0.00374514989817861
"drug_188.txt"	"drug_188.txt"	0.00440411204882738
"drug_200.txt"	"drug_200.txt"	0.00446903871003888
"drug_20.txt"	"drug_20.txt"	0.00458995836138746
"drug_329.txt"	"drug_329.txt"	0.00496961470489946
"drug_491.txt"	"drug_491.txt"	0.00496961470489946
"drug_10.txt"	"drug_10.txt"	0.00537508722797441
"drug_34.txt"	"drug_34.txt"	0.00558793544769287
"drug_339.txt"	"drug_339.txt"	0.00626907857444952
"drug_12.txt"	"drug_12.txt"	0.00672073606869918
"drug_179.txt"	"drug_179.txt"	0.00672073606869918
"drug_47.txt"	"drug_47.txt"	0.00755765073606537
"drug_191.txt"	"drug_191.txt"	0.00785780723504161
"drug_39.txt"	"drug_39.txt"	0.00813139122465793
"drug_482.txt"	"drug_482.txt"	0.0093881802457941
"drug_181.txt"	"drug_181.txt"	0.00981657754647128
"drug_171.txt"	"drug_171.txt"	0.0105415629823198
"drug_260.txt"	"drug_260.txt"	0.0119767007479037
"drug_265.txt"	"drug_265.txt"	0.0132549891728455
"drug_57.txt"	"drug_57.txt"	0.0137055422277692
"drug_342.txt"	"drug_342.txt"	0.0141687859912477
"drug_88.txt"	"drug_88.txt"	0.0141687859912477
"drug_289.txt"	"drug_289.txt"	0.0151344878771254
"drug_70.txt"	"drug_70.txt"	0.0156375290501471
"drug_493.txt"	"drug_493.txt"	0.01572972610503
"drug_44.txt"	"drug_44.txt"	0.0189575756259898
"drug_199.txt"	"drug_199.txt"	0.0189677756612331
"drug_434.txt"	"drug_434.txt"	0.0189677756612331
"drug_323.txt"	"drug_323.txt"	0.0200743550493511
"drug_41.txt"	"drug_41.txt"	0.0202785991851714
"drug_14.txt"	"drug_14.txt"	0.0228453396672051
"drug_288.txt"	"drug_288.txt"	0.0228453396672051
"drug_347.txt"	"drug_347.txt"	0.0246504162960528
"drug_23.txt"	"drug_23.txt"	0.0250253205974862
"drug_483.txt"	"drug_483.txt"	0.0252185871363005
"drug_175.txt"	"drug_175.txt"	0.0253794193267822
"drug_99.txt"	"drug_99.txt"	0.0273759631825356
"drug_385.txt"	"drug_385.txt"	0.0281153169339328
"drug_328.txt"	"drug_328.txt"	0.0299077924258436
"drug_67.txt"	"drug_67.txt"	0.0328943028164395
"drug_418.txt"	"drug_418.txt"	0.0335545961711773
"drug_467.txt"	"drug_467.txt"	0.0335845016335541
"drug_66.txt"	"drug_66.txt"	0.0345602567205679
"drug_484.txt"	"drug_484.txt"	0.04012903435457
"drug_223.txt"	"drug_223.txt"	0.0432513983477521
"drug_32.txt"	"drug_32.txt"	0.0432513983477521
"drug_13.txt"	"drug_13.txt"	0.0469477554357946
"drug_17.txt"	"drug_17.txt"	0.0482368609649548
"drug_375.txt"	"drug_375.txt"	0.0495553296787506
"drug_54.txt"	"drug_54.txt"	0.0509036942236637
"drug_26.txt"	"drug_26.txt"	0.053692277527629
"drug_387.txt"	"drug_387.txt"	0.0551335979093277
"drug_337.txt"	"drug_337.txt"	0.0558662598932706
"drug_218.txt"	"drug_218.txt"	0.0566070174979954
"drug_1.txt"	"drug_1.txt"	0.0598959538993025
"drug_29.txt"	"drug_29.txt"	0.061225602956146
"drug_330.txt"	"drug_330.txt"	0.061225602956146
"drug_439.txt"	"drug_439.txt"	0.061225602956146
"drug_345.txt"	"drug_345.txt"	0.0628331887941206
"drug_11.txt"	"drug_11.txt"	0.0630297678914215
"drug_213.txt"	"drug_213.txt"	0.0644757967539245
"drug_28.txt"	"drug_28.txt"	0.0644757967539245
"drug_338.txt"	"drug_338.txt"	0.0644757967539245
"drug_427.txt"	"drug_427.txt"	0.0660225210611426
"drug_456.txt"	"drug_456.txt"	0.0661540345748764
"drug_332.txt"	"drug_332.txt"	0.0678685178717963
"drug_6.txt"	"drug_6.txt"	0.0678685178717963
"drug_263.txt"	"drug_263.txt"	0.0714087231370891
"drug_492.txt"	"drug_492.txt"	0.0714087231370891
"drug_408.txt"	"drug_408.txt"	0.0722157972243632
"drug_22.txt"	"drug_22.txt"	0.0732357163237682
"drug_203.txt"	"drug_203.txt"	0.0751014975599693
"drug_210.txt"	"drug_210.txt"	0.0850354764673603
"drug_31.txt"	"drug_31.txt"	0.0850354764673603
"drug_49.txt"	"drug_49.txt"	0.0850354764673603
"drug_9.txt"	"drug_9.txt"	0.0893041896588903
"drug_326.txt"	"drug_326.txt"	0.091504596649708
"drug_428.txt"	"drug_428.txt"	0.09375
"drug_25.txt"	"drug_25.txt"	0.0983787371696558
"drug_450.txt"	"drug_450.txt"	0.100196829697161
"drug_481.txt"	"drug_481.txt"	0.100763564061811
"drug_466.txt"	"drug_466.txt"	0.104762972587277
"drug_487.txt"	"drug_487.txt"	0.108209026805653
"drug_346.txt"	"drug_346.txt"	0.113422961678961
"drug_50.txt"	"drug_50.txt"	0.113422961678961
"drug_226.txt"	"drug_226.txt"	0.118844592873977
"drug_343.txt"	"drug_343.txt"	0.121635340699288
"drug_272.txt"	"drug_272.txt"	0.124480487156385
"drug_287.txt"	"drug_287.txt"	0.124480487156385
"drug_344.txt"	"drug_344.txt"	0.133350817477903
"drug_74.txt"	"drug_74.txt"	0.133350817477903
"drug_62.txt"	"drug_62.txt"	0.133686880840355
"drug_383.txt"	"drug_383.txt"	0.135352349773124
"drug_322.txt"	"drug_322.txt"	0.136422106956591
"drug_442.txt"	"drug_442.txt"	0.136422106956591
"drug_489.txt"	"drug_489.txt"	0.136422106956591
"drug_89.txt"	"drug_89.txt"	0.136422106956591
"drug_102.txt"	"drug_102.txt"	0.139552118914767
"drug_334.txt"	"drug_334.txt"	0.142741748148612
"drug_43.txt"	"drug_43.txt"	0.149303488641385
"drug_480.txt"	"drug_480.txt"	0.149303488641385
"drug_81.txt"	"drug_81.txt"	0.152677440737398
"drug_447.txt"	"drug_447.txt"	0.156114691938183
"drug_45.txt"	"drug_45.txt"	0.156114691938183
"drug_324.txt"	"drug_324.txt"	0.1574021437777
"drug_432.txt"	"drug_432.txt"	0.1574021437777
"drug_267.txt"	"drug_267.txt"	0.163182888252156
"drug_78.txt"	"drug_78.txt"	0.166815758181148
"drug_336.txt"	"drug_336.txt"	0.170515777003771
"drug_340.txt"	"drug_340.txt"	0.170515777003771
"drug_430.txt"	"drug_430.txt"	0.174283933999013
"drug_85.txt"	"drug_85.txt"	0.174283933999013
"drug_106.txt"	"drug_106.txt"	0.182028674157805
"drug_261.txt"	"drug_261.txt"	0.182028674157805
"drug_364.txt"	"drug_364.txt"	0.182028674157805
"drug_55.txt"	"drug_55.txt"	0.182028674157805
"drug_51.txt"	"drug_51.txt"	0.190400904940021
"drug_368.txt"	"drug_368.txt"	0.198380559540557
"drug_204.txt"	"drug_204.txt"	0.202654308468898
"drug_228.txt"	"drug_228.txt"	0.207004508603219
"drug_335.txt"	"drug_335.txt"	0.211432250132721
"drug_327.txt"	"drug_327.txt"	0.225191799750917
"drug_424.txt"	"drug_424.txt"	0.229940842352405
"drug_271.txt"	"drug_271.txt"	0.234773053217274
"drug_79.txt"	"drug_79.txt"	0.239689593483431
"drug_421.txt"	"drug_421.txt"	0.241820032072517
"drug_423.txt"	"drug_423.txt"	0.246295249282548
"drug_221.txt"	"drug_221.txt"	0.260222697146758
"drug_460.txt"	"drug_460.txt"	0.271026313460158
"drug_76.txt"	"drug_76.txt"	0.271026313460158
"drug_258.txt"	"drug_258.txt"	0.272407446153197
"drug_109.txt"	"drug_109.txt"	0.2765666997647
"drug_320.txt"	"drug_320.txt"	0.2765666997647
"drug_341.txt"	"drug_341.txt"	0.280536748353313
"drug_359.txt"	"drug_359.txt"	0.282201147843593
"drug_77.txt"	"drug_77.txt"	0.282201147843593
"drug_91.txt"	"drug_91.txt"	0.282201147843593
"drug_19.txt"	"drug_19.txt"	0.293757335128798
"drug_205.txt"	"drug_205.txt"	0.299681659529975
"drug_440.txt"	"drug_440.txt"	0.31182933062607
"drug_217.txt"	"drug_217.txt"	0.318055341113565
"drug_426.txt"	"drug_426.txt"	0.324384599561158
"drug_87.txt"	"drug_87.txt"	0.330818471205193
"drug_36.txt"	"drug_36.txt"	0.337358334776765
"drug_445.txt"	"drug_445.txt"	0.337358334776765
"drug_464.txt"	"drug_464.txt"	0.344005582590362
"drug_18.txt"	"drug_18.txt"	0.35076162063278
"drug_471.txt"	"drug_471.txt"	0.35076162063278
"drug_488.txt"	"drug_488.txt"	0.35076162063278
"drug_72.txt"	"drug_72.txt"	0.352083000997361
"drug_268.txt"	"drug_268.txt"	0.357627868652344
"drug_220.txt"	"drug_220.txt"	0.364605760248412
"drug_458.txt"	"drug_458.txt"	0.364605760248412
"drug_222.txt"	"drug_222.txt"	0.371696742961171
"drug_230.txt"	"drug_230.txt"	0.371696742961171
"drug_473.txt"	"drug_473.txt"	0.371696742961171
"drug_16.txt"	"drug_16.txt"	0.38955840379827
"drug_27.txt"	"drug_27.txt"	0.396473309464342
"drug_30.txt"	"drug_30.txt"	0.401221028764769
"drug_73.txt"	"drug_73.txt"	0.41518226967672
"drug_357.txt"	"drug_357.txt"	0.41670039424559
"drug_449.txt"	"drug_449.txt"	0.432674261775822
"drug_82.txt"	"drug_82.txt"	0.432674261775822
"drug_352.txt"	"drug_352.txt"	0.44915518926288
"drug_80.txt"	"drug_80.txt"	0.457589789745046
"drug_270.txt"	"drug_270.txt"	0.466155972292344
"drug_269.txt"	"drug_269.txt"	0.474634072838099
"drug_101.txt"	"drug_101.txt"	0.47485537397913
"drug_61.txt"	"drug_61.txt"	0.47485537397913
"drug_59.txt"	"drug_59.txt"	0.483689647108183
"drug_227.txt"	"drug_227.txt"	0.492660459304863
"drug_429.txt"	"drug_429.txt"	0.492660459304863
"drug_63.txt"	"drug_63.txt"	0.492660459304863
"drug_331.txt"	"drug_331.txt"	0.501769493611542
"drug_478.txt"	"drug_478.txt"	0.520409038378108
"drug_24.txt"	"drug_24.txt"	0.534601890480336
"drug_436.txt"	"drug_436.txt"	0.53962205769403
"drug_69.txt"	"drug_69.txt"	0.544516556353045
"drug_474.txt"	"drug_474.txt"	0.549447994428939
"drug_490.txt"	"drug_490.txt"	0.549447994428939
"drug_56.txt"	"drug_56.txt"	0.549447994428939
"drug_453.txt"	"drug_453.txt"	0.549575585522059
"drug_459.txt"	"drug_459.txt"	0.559422580610421
"drug_416.txt"	"drug_416.txt"	0.569547609868566
"drug_367.txt"	"drug_367.txt"	0.579824892016419
"drug_461.txt"	"drug_461.txt"	0.622493317612288
"drug_438.txt"	"drug_438.txt"	0.633559584617615
"drug_84.txt"	"drug_84.txt"	0.644977743996525
"drug_64.txt"	"drug_64.txt"	0.667746848301523
"drug_98.txt"	"drug_98.txt"	0.679206801419304
"drug_219.txt"	"drug_219.txt"	0.679478566500976
"drug_262.txt"	"drug_262.txt"	0.679478566500976
"drug_384.txt"	"drug_384.txt"	0.691381547277673
"drug_86.txt"	"drug_86.txt"	0.695135291071141
"drug_410.txt"	"drug_410.txt"	0.702718163109604
"drug_422.txt"	"drug_422.txt"	0.714841005024296
"drug_284.txt"	"drug_284.txt"	0.723093050797494
"drug_401.txt"	"drug_401.txt"	0.740746243153462
"drug_128.txt"	"drug_128.txt"	0.743485853764919
"drug_402.txt"	"drug_402.txt"	0.753535800079451
"drug_476.txt"	"drug_476.txt"	0.766508847865838
"drug_433.txt"	"drug_433.txt"	0.793013834028209
"drug_413.txt"	"drug_413.txt"	0.806550026446231
"drug_462.txt"	"drug_462.txt"	0.806550026446231
"drug_110.txt"	"drug_110.txt"	0.819957042564196
"drug_58.txt"	"drug_58.txt"	0.834200581250422
"drug_451.txt"	"drug_451.txt"	0.842189003158922
"drug_224.txt"	"drug_224.txt"	0.848319307062111
"drug_378.txt"	"drug_378.txt"	0.862636604842388
"drug_286.txt"	"drug_286.txt"	0.86861232735483
"drug_379.txt"	"drug_379.txt"	0.899313268849482
"drug_35.txt"	"drug_35.txt"	0.906802303439854
"drug_40.txt"	"drug_40.txt"	0.906802303439854
"drug_415.txt"	"drug_415.txt"	0.921936356438159
"drug_475.txt"	"drug_475.txt"	0.921936356438159
"drug_214.txt"	"drug_214.txt"	0.937280309341538
"drug_38.txt"	"drug_38.txt"	0.954752184364695
"drug_381.txt"	"drug_381.txt"	0.968607224136025
"drug_443.txt"	"drug_443.txt"	0.968607224136025
"drug_366.txt"	"drug_366.txt"	0.984594888820709
"drug_100.txt"	"drug_100.txt"	1
"drug_103.txt"	"drug_103.txt"	1
"drug_104.txt"	"drug_104.txt"	1
"drug_105.txt"	"drug_105.txt"	1
"drug_108.txt"	"drug_108.txt"	1
"drug_111.txt"	"drug_111.txt"	1
"drug_112.txt"	"drug_112.txt"	1
"drug_113.txt"	"drug_113.txt"	1
"drug_114.txt"	"drug_114.txt"	1
"drug_115.txt"	"drug_115.txt"	1
"drug_116.txt"	"drug_116.txt"	1
"drug_117.txt"	"drug_117.txt"	1
"drug_118.txt"	"drug_118.txt"	1
"drug_119.txt"	"drug_119.txt"	1
"drug_120.txt"	"drug_120.txt"	1
"drug_121.txt"	"drug_121.txt"	1
"drug_122.txt"	"drug_122.txt"	1
"drug_123.txt"	"drug_123.txt"	1
"drug_124.txt"	"drug_124.txt"	1
"drug_125.txt"	"drug_125.txt"	1
"drug_126.txt"	"drug_126.txt"	1
"drug_127.txt"	"drug_127.txt"	1
"drug_129.txt"	"drug_129.txt"	1
"drug_130.txt"	"drug_130.txt"	1
"drug_131.txt"	"drug_131.txt"	1
"drug_132.txt"	"drug_132.txt"	1
"drug_133.txt"	"drug_133.txt"	1
"drug_134.txt"	"drug_134.txt"	1
"drug_135.txt"	"drug_135.txt"	1
"drug_136.txt"	"drug_136.txt"	1
"drug_137.txt"	"drug_137.txt"	1
"drug_138.txt"	"drug_138.txt"	1
"drug_139.txt"	"drug_139.txt"	1
"drug_140.txt"	"drug_140.txt"	1
"drug_141.txt"	"drug_141.txt"	1
"drug_142.txt"	"drug_142.txt"	1
"drug_143.txt"	"drug_143.txt"	1
"drug_144.txt"	"drug_144.txt"	1
"drug_145.txt"	"drug_145.txt"	1
"drug_146.txt"	"drug_146.txt"	1
"drug_147.txt"	"drug_147.txt"	1
"drug_148.txt"	"drug_148.txt"	1
"drug_149.txt"	"drug_149.txt"	1
"drug_150.txt"	"drug_150.txt"	1
"drug_151.txt"	"drug_151.txt"	1
"drug_152.txt"	"drug_152.txt"	1
"drug_153.txt"	"drug_153.txt"	1
"drug_154.txt"	"drug_154.txt"	1
"drug_155.txt"	"drug_155.txt"	1
"drug_156.txt"	"drug_156.txt"	1
"drug_157.txt"	"drug_157.txt"	1
"drug_158.txt"	"drug_158.txt"	1
"drug_159.txt"	"drug_159.txt"	1
"drug_160.txt"	"drug_160.txt"	1
"drug_161.txt"	"drug_161.txt"	1
"drug_162.txt"	"drug_162.txt"	1
"drug_163.txt"	"drug_163.txt"	1
"drug_164.txt"	"drug_164.txt"	1
"drug_165.txt"	"drug_165.txt"	1
"drug_166.txt"	"drug_166.txt"	1
"drug_167.txt"	"drug_167.txt"	1
"drug_168.txt"	"drug_168.txt"	1
"drug_169.txt"	"drug_169.txt"	1
"drug_170.txt"	"drug_170.txt"	1
"drug_201.txt"	"drug_201.txt"	1
"drug_202.txt"	"drug_202.txt"	1
"drug_206.txt"	"drug_206.txt"	1
"drug_207.txt"	"drug_207.txt"	1
"drug_208.txt"	"drug_208.txt"	1
"drug_209.txt"	"drug_209.txt"	1
"drug_211.txt"	"drug_211.txt"	1
"drug_212.txt"	"drug_212.txt"	1
"drug_215.txt"	"drug_215.txt"	1
"drug_216.txt"	"drug_216.txt"	1
"drug_225.txt"	"drug_225.txt"	1
"drug_229.txt"	"drug_229.txt"	1
"drug_231.txt"	"drug_231.txt"	1
"drug_232.txt"	"drug_232.txt"	1
"drug_233.txt"	"drug_233.txt"	1
"drug_234.txt"	"drug_234.txt"	1
"drug_235.txt"	"drug_235.txt"	1
"drug_236.txt"	"drug_236.txt"	1
"drug_237.txt"	"drug_237.txt"	1
"drug_238.txt"	"drug_238.txt"	1
"drug_239.txt"	"drug_239.txt"	1
"drug_240.txt"	"drug_240.txt"	1
"drug_241.txt"	"drug_241.txt"	1
"drug_242.txt"	"drug_242.txt"	1
"drug_243.txt"	"drug_243.txt"	1
"drug_244.txt"	"drug_244.txt"	1
"drug_245.txt"	"drug_245.txt"	1
"drug_246.txt"	"drug_246.txt"	1
"drug_247.txt"	"drug_247.txt"	1
"drug_248.txt"	"drug_248.txt"	1
"drug_249.txt"	"drug_249.txt"	1
"drug_250.txt"	"drug_250.txt"	1
"drug_251.txt"	"drug_251.txt"	1
"drug_252.txt"	"drug_252.txt"	1
"drug_253.txt"	"drug_253.txt"	1
"drug_254.txt"	"drug_254.txt"	1
"drug_255.txt"	"drug_255.txt"	1
"drug_256.txt"	"drug_256.txt"	1
"drug_257.txt"	"drug_257.txt"	1
"drug_259.txt"	"drug_259.txt"	1
"drug_264.txt"	"drug_264.txt"	1
"drug_266.txt"	"drug_266.txt"	1
"drug_273.txt"	"drug_273.txt"	1
"drug_274.txt"	"drug_274.txt"	1
"drug_275.txt"	"drug_275.txt"	1
"drug_276.txt"	"drug_276.txt"	1
"drug_277.txt"	"drug_277.txt"	1
"drug_278.txt"	"drug_278.txt"	1
"drug_279.txt"	"drug_279.txt"	1
"drug_280.txt"	"drug_280.txt"	1
"drug_281.txt"	"drug_281.txt"	1
"drug_282.txt"	"drug_282.txt"	1
"drug_283.txt"	"drug_283.txt"	1
"drug_285.txt"	"drug_285.txt"	1
"drug_290.txt"	"drug_290.txt"	1
"drug_291.txt"	"drug_291.txt"	1
"drug_292.txt"	"drug_292.txt"	1
"drug_293.txt"	"drug_293.txt"	1
"drug_294.txt"	"drug_294.txt"	1
"drug_295.txt"	"drug_295.txt"	1
"drug_296.txt"	"drug_296.txt"	1
"drug_297.txt"	"drug_297.txt"	1
"drug_298.txt"	"drug_298.txt"	1
"drug_299.txt"	"drug_299.txt"	1
"drug_300.txt"	"drug_300.txt"	1
"drug_301.txt"	"drug_301.txt"	1
"drug_302.txt"	"drug_302.txt"	1
"drug_303.txt"	"drug_303.txt"	1
"drug_304.txt"	"drug_304.txt"	1
"drug_305.txt"	"drug_305.txt"	1
"drug_306.txt"	"drug_306.txt"	1
"drug_307.txt"	"drug_307.txt"	1
"drug_308.txt"	"drug_308.txt"	1
"drug_309.txt"	"drug_309.txt"	1
"drug_310.txt"	"drug_310.txt"	1
"drug_311.txt"	"drug_311.txt"	1
"drug_312.txt"	"drug_312.txt"	1
"drug_313.txt"	"drug_313.txt"	1
"drug_314.txt"	"drug_314.txt"	1
"drug_315.txt"	"drug_315.txt"	1
"drug_316.txt"	"drug_316.txt"	1
"drug_317.txt"	"drug_317.txt"	1
"drug_318.txt"	"drug_318.txt"	1
"drug_319.txt"	"drug_319.txt"	1
"drug_348.txt"	"drug_348.txt"	1
"drug_349.txt"	"drug_349.txt"	1
"drug_350.txt"	"drug_350.txt"	1
"drug_351.txt"	"drug_351.txt"	1
"drug_353.txt"	"drug_353.txt"	1
"drug_354.txt"	"drug_354.txt"	1
"drug_355.txt"	"drug_355.txt"	1
"drug_356.txt"	"drug_356.txt"	1
"drug_358.txt"	"drug_358.txt"	1
"drug_360.txt"	"drug_360.txt"	1
"drug_361.txt"	"drug_361.txt"	1
"drug_362.txt"	"drug_362.txt"	1
"drug_363.txt"	"drug_363.txt"	1
"drug_365.txt"	"drug_365.txt"	1
"drug_369.txt"	"drug_369.txt"	1
"drug_370.txt"	"drug_370.txt"	1
"drug_371.txt"	"drug_371.txt"	1
"drug_372.txt"	"drug_372.txt"	1
"drug_373.txt"	"drug_373.txt"	1
"drug_374.txt"	"drug_374.txt"	1
"drug_376.txt"	"drug_376.txt"	1
"drug_377.txt"	"drug_377.txt"	1
"drug_380.txt"	"drug_380.txt"	1
"drug_382.txt"	"drug_382.txt"	1
"drug_386.txt"	"drug_386.txt"	1
"drug_388.txt"	"drug_388.txt"	1
"drug_389.txt"	"drug_389.txt"	1
"drug_390.txt"	"drug_390.txt"	1
"drug_391.txt"	"drug_391.txt"	1
"drug_392.txt"	"drug_392.txt"	1
"drug_393.txt"	"drug_393.txt"	1
"drug_394.txt"	"drug_394.txt"	1
"drug_395.txt"	"drug_395.txt"	1
"drug_396.txt"	"drug_396.txt"	1
"drug_397.txt"	"drug_397.txt"	1
"drug_398.txt"	"drug_398.txt"	1
"drug_399.txt"	"drug_399.txt"	1
"drug_400.txt"	"drug_400.txt"	1
"drug_403.txt"	"drug_403.txt"	1
"drug_404.txt"	"drug_404.txt"	1
"drug_405.txt"	"drug_405.txt"	1
"drug_406.txt"	"drug_406.txt"	1
"drug_407.txt"	"drug_407.txt"	1
"drug_409.txt"	"drug_409.txt"	1
"drug_411.txt"	"drug_411.txt"	1
"drug_412.txt"	"drug_412.txt"	1
"drug_414.txt"	"drug_414.txt"	1
"drug_419.txt"	"drug_419.txt"	1
"drug_42.txt"	"drug_42.txt"	1
"drug_420.txt"	"drug_420.txt"	1
"drug_425.txt"	"drug_425.txt"	1
"drug_431.txt"	"drug_431.txt"	1
"drug_435.txt"	"drug_435.txt"	1
"drug_437.txt"	"drug_437.txt"	1
"drug_441.txt"	"drug_441.txt"	1
"drug_444.txt"	"drug_444.txt"	1
"drug_446.txt"	"drug_446.txt"	1
"drug_448.txt"	"drug_448.txt"	1
"drug_452.txt"	"drug_452.txt"	1
"drug_454.txt"	"drug_454.txt"	1
"drug_455.txt"	"drug_455.txt"	1
"drug_457.txt"	"drug_457.txt"	1
"drug_463.txt"	"drug_463.txt"	1
"drug_465.txt"	"drug_465.txt"	1
"drug_469.txt"	"drug_469.txt"	1
"drug_470.txt"	"drug_470.txt"	1
"drug_472.txt"	"drug_472.txt"	1
"drug_477.txt"	"drug_477.txt"	1
"drug_479.txt"	"drug_479.txt"	1
"drug_5.txt"	"drug_5.txt"	1
"drug_52.txt"	"drug_52.txt"	1
"drug_53.txt"	"drug_53.txt"	1
"drug_60.txt"	"drug_60.txt"	1
"drug_68.txt"	"drug_68.txt"	1
"drug_83.txt"	"drug_83.txt"	1
"drug_90.txt"	"drug_90.txt"	1
"drug_92.txt"	"drug_92.txt"	1
"drug_93.txt"	"drug_93.txt"	1
"drug_94.txt"	"drug_94.txt"	1
"drug_95.txt"	"drug_95.txt"	1
"drug_96.txt"	"drug_96.txt"	1
"drug_97.txt"	"drug_97.txt"	1
