"SSlincs"	"SSlincs_Norm"	"SSpearson_corr"	"SSspearman_corr"	"SSzhang"	"SSzhang_Norm"
"drug_126.txt"	0.451612903225806	0.431451612903226	0.61491935483871	0.745967741935484	0.379032258064516	0.298387096774194
"drug_127.txt"	0.661290322580645	0.691532258064516	0.752016129032258	0.679435483870968	0.395161290322581	0.469758064516129
"drug_128.txt"	0.379032258064516	0.372983870967742	0.401209677419355	0.185483870967742	0.455645161290323	0.497983870967742
"drug_129.txt"	0.586693548387097	0.625	0.358870967741935	0.431451612903226	0.391129032258065	0.108870967741935
"drug_13.txt"	0.475806451612903	0.469758064516129	0.106854838709677	0.737903225806452	0.13508064516129	0.348790322580645
"drug_130.txt"	0.566532258064516	0.540322580645161	0.889112903225806	0.288306451612903	0.118951612903226	0.102822580645161
"drug_131.txt"	0.752016129032258	0.743951612903226	0.816532258064516	0.879032258064516	0.316532258064516	0.602822580645161
"drug_132.txt"	0.425403225806452	0.395161290322581	0.655241935483871	0.366935483870968	0.102822580645161	0.092741935483871
"drug_133.txt"	0.741935483870968	0.76008064516129	0.881048387096774	0.205645161290323	0.157258064516129	0.0766129032258065
"drug_134.txt"	0.155241935483871	0.219758064516129	0.582661290322581	0.0685483870967742	0.131048387096774	0.207661290322581
"drug_135.txt"	0.431451612903226	0.451612903225806	0.506048387096774	0.191532258064516	0.161290322580645	0.0645161290322581
"drug_136.txt"	0.346774193548387	0.360887096774194	0.256048387096774	0.0181451612903226	0.127016129032258	0.0705645161290323
"drug_137.txt"	0.715725806451613	0.756048387096774	0.80241935483871	0.705645161290323	0.383064516129032	0.26008064516129
"drug_138.txt"	0.314516129032258	0.352822580645161	0.381048387096774	0.00604838709677419	0.032258064516129	0.0383064516129032
"drug_139.txt"	0.495967741935484	0.536290322580645	0.604838709677419	0.0766129032258065	0.0483870967741935	0.00604838709677419
"drug_14.txt"	0.538306451612903	0.48991935483871	0.532258064516129	0.913306451612903	0.770161290322581	0.51008064516129
"drug_140.txt"	0.471774193548387	0.479838709677419	0.280241935483871	0.0161290322580645	0.0786290322580645	0.00403225806451613
"drug_141.txt"	0.0967741935483871	0.141129032258065	0.643145161290323	0.0806451612903226	0.159274193548387	0.167338709677419
"drug_142.txt"	0.991935483870968	0.931451612903226	0.943548387096774	0.993951612903226	0.856854838709677	0.933467741935484
"drug_143.txt"	0.883064516129032	0.571572580645161	0.899193548387097	0.848790322580645	0.747983870967742	0.895161290322581
"drug_144.txt"	0.997983870967742	0.969758064516129	0.887096774193548	0.733870967741935	0.38508064516129	0.784274193548387
"drug_145.txt"	0.881048387096774	0.571572580645161	0.762096774193548	0.981854838709677	0.596774193548387	0.848790322580645
"drug_146.txt"	1	0.955645161290323	0.979838709677419	0.935483870967742	0.955645161290323	0.969758064516129
"drug_147.txt"	0.889112903225806	0.571572580645161	0.893145161290323	0.983870967741935	0.915322580645161	0.945564516129032
"drug_148.txt"	0.88508064516129	0.571572580645161	0.828629032258065	0.889112903225806	0.741935483870968	0.860887096774194
"drug_149.txt"	0.879032258064516	0.571572580645161	0.9375	0.941532258064516	0.838709677419355	0.713709677419355
"drug_15.txt"	0.336693548387097	0.272177419354839	0.193548387096774	0.911290322580645	0.768145161290323	0.493951612903226
"drug_150.txt"	0.983870967741935	0.911290322580645	0.955645161290323	0.963709677419355	0.247983870967742	0.627016129032258
"drug_151.txt"	0.993951612903226	0.9375	0.965725806451613	0.9375	0.641129032258065	0.717741935483871
"drug_152.txt"	0.866935483870968	0.571572580645161	0.778225806451613	0.455645161290323	0.120967741935484	0.550403225806452
"drug_153.txt"	0.872983870967742	0.571572580645161	0.868951612903226	0.987903225806452	0.63508064516129	0.796370967741935
"drug_154.txt"	0.870967741935484	0.571572580645161	0.858870967741935	0.584677419354839	0.691532258064516	0.877016129032258
"drug_155.txt"	0.981854838709677	0.957661290322581	0.959677419354839	0.997983870967742	0.919354838709677	0.957661290322581
"drug_156.txt"	0.877016129032258	0.571572580645161	0.342741935483871	0.840725806451613	0.272177419354839	0.594758064516129
"drug_157.txt"	0.887096774193548	0.571572580645161	0.879032258064516	0.929435483870968	0.217741935483871	0.61491935483871
"drug_158.txt"	0.957661290322581	0.901209677419355	0.826612903225806	0.94758064516129	0.86491935483871	0.923387096774194
"drug_159.txt"	0.868951612903226	0.571572580645161	0.372983870967742	0.794354838709677	0.358870967741935	0.610887096774194
"drug_16.txt"	0.514112903225806	0.534274193548387	0.360887096774194	0.899193548387097	0.758064516129032	0.649193548387097
"drug_160.txt"	0.995967741935484	0.929435483870968	0.86491935483871	0.985887096774194	0.961693548387097	0.959677419354839
"drug_161.txt"	0.891129032258065	0.571572580645161	0.997983870967742	1	0.965725806451613	0.975806451612903
"drug_162.txt"	0.977822580645161	0.919354838709677	0.945564516129032	0.98991935483871	0.471774193548387	0.596774193548387
"drug_163.txt"	0.875	0.571572580645161	0.703629032258065	0.919354838709677	0.669354838709677	0.889112903225806
"drug_164.txt"	0.959677419354839	0.935483870967742	0.915322580645161	0.967741935483871	0.804435483870968	0.762096774193548
"drug_165.txt"	0.961693548387097	0.979838709677419	0.814516129032258	0.846774193548387	0.721774193548387	0.86491935483871
"drug_166.txt"	0.98991935483871	0.945564516129032	0.985887096774194	0.995967741935484	0.524193548387097	0.806451612903226
"drug_167.txt"	0.987903225806452	0.987903225806452	0.719758064516129	0.917338709677419	0.875	0.911290322580645
"drug_168.txt"	0.975806451612903	0.917338709677419	0.877016129032258	0.735887096774194	0.75	0.907258064516129
"drug_169.txt"	0.979838709677419	0.921370967741935	0.840725806451613	0.991935483870968	0.854838709677419	0.891129032258065
"drug_17.txt"	0.6875	0.735887096774194	0.247983870967742	0.875	0.945564516129032	0.790322580645161
"drug_170.txt"	0.985887096774194	0.975806451612903	0.907258064516129	0.971774193548387	0.995967741935484	1
"drug_171.txt"	0.828629032258065	0.856854838709677	1	0.975806451612903	0.423387096774194	0.534274193548387
"drug_172.txt"	0.848790322580645	0.875	0.981854838709677	0.816532258064516	0.536290322580645	0.459677419354839
"drug_173.txt"	0.774193548387097	0.8125	0.963709677419355	0.838709677419355	0.461693548387097	0.554435483870968
"drug_174.txt"	0.798387096774194	0.818548387096774	0.961693548387097	0.832661290322581	0.441532258064516	0.82258064516129
"drug_175.txt"	0.842741935483871	0.872983870967742	0.983870967741935	0.872983870967742	0.122983870967742	0.701612903225806
"drug_176.txt"	0.834677419354839	0.852822580645161	0.949596774193548	0.429435483870968	0.0564516129032258	0.211693548387097
"drug_177.txt"	0.512096774193548	0.459677419354839	0.933467741935484	0.110887096774194	0.00604838709677419	0.0161290322580645
"drug_178.txt"	0.82258064516129	0.848790322580645	0.953629032258065	0.606854838709677	0.0403225806451613	0.112903225806452
"drug_179.txt"	0.820564516129032	0.860887096774194	0.991935483870968	0.979838709677419	0.701612903225806	0.838709677419355
"drug_18.txt"	0.76008064516129	0.798387096774194	0.356854838709677	0.544354838709677	0.481854838709677	0.4375
"drug_180.txt"	0.86491935483871	0.891129032258065	0.993951612903226	0.965725806451613	0.67741935483871	0.622983870967742
"drug_181.txt"	0.846774193548387	0.868951612903226	0.987903225806452	0.959677419354839	0.493951612903226	0.566532258064516
"drug_182.txt"	0.844758064516129	0.86491935483871	0.935483870967742	0.921370967741935	0.451612903225806	0.366935483870968
"drug_183.txt"	0.818548387096774	0.826612903225806	0.919354838709677	0.945564516129032	0.532258064516129	0.518145161290323
"drug_184.txt"	0.800403225806452	0.830645161290323	0.929435483870968	0.925403225806452	0.304435483870968	0.389112903225806
"drug_185.txt"	0.836693548387097	0.879032258064516	0.98991935483871	0.951612903225806	0.544354838709677	0.725806451612903
"drug_186.txt"	0.860887096774194	0.88508064516129	0.977822580645161	0.766129032258065	0.340725806451613	0.296370967741935
"drug_187.txt"	0.856854838709677	0.889112903225806	0.921370967741935	0.915322580645161	0.699596774193548	0.461693548387097
"drug_188.txt"	0.830645161290323	0.858870967741935	0.969758064516129	0.548387096774194	0.227822580645161	0.487903225806452
"drug_189.txt"	0.854838709677419	0.870967741935484	0.967741935483871	0.727822580645161	0.560483870967742	0.0786290322580645
"drug_19.txt"	0.558467741935484	0.538306451612903	0.258064516129032	0.893145161290323	0.911290322580645	0.808467741935484
"drug_190.txt"	0.731854838709677	0.75	0.911290322580645	0.401209677419355	0.23991935483871	0.163306451612903
"drug_191.txt"	0.61491935483871	0.633064516129032	0.622983870967742	0.518145161290323	0.129032258064516	0.336693548387097
"drug_192.txt"	0.838709677419355	0.862903225806452	0.905241935483871	0.348790322580645	0.0665322580645161	0.405241935483871
"drug_193.txt"	0.850806451612903	0.866935483870968	0.94758064516129	0.479838709677419	0.368951612903226	0.578629032258065
"drug_194.txt"	0.733870967741935	0.768145161290323	0.973790322580645	0.340725806451613	0.0141129032258065	0.306451612903226
"drug_195.txt"	0.727822580645161	0.766129032258065	0.925403225806452	0.870967741935484	0.778225806451613	0.516129032258065
"drug_196.txt"	0.852822580645161	0.877016129032258	0.951612903225806	0.504032258064516	0.193548387096774	0.0241935483870968
"drug_197.txt"	0.858870967741935	0.883064516129032	0.995967741935484	0.881048387096774	0.743951612903226	0.201612903225806
"drug_198.txt"	0.784274193548387	0.816532258064516	0.872983870967742	0.810483870967742	0.439516129032258	0.0362903225806452
"drug_199.txt"	0.840725806451613	0.881048387096774	0.971774193548387	0.939516129032258	0.949596774193548	0.931451612903226
"drug_2.txt"	0.897177419354839	0.895161290322581	0.296370967741935	0.834677419354839	0.917338709677419	0.834677419354839
"drug_20.txt"	0.548387096774194	0.5	0.145161290322581	0.752016129032258	0.897177419354839	0.659274193548387
"drug_200.txt"	0.862903225806452	0.887096774193548	0.957661290322581	0.622983870967742	0.459677419354839	0.429435483870968
"drug_201.txt"	0.171370967741935	0.179435483870968	0.354838709677419	0.526209677419355	0.608870967741935	0.800403225806452
"drug_202.txt"	0.352822580645161	0.375	0.556451612903226	0.76008064516129	0.600806451612903	0.73991935483871
"drug_203.txt"	0.0665322580645161	0.0907258064516129	0.441532258064516	0.342741935483871	0.334677419354839	0.362903225806452
"drug_204.txt"	0.461693548387097	0.455645161290323	0.745967741935484	0.905241935483871	0.522177419354839	0.391129032258065
"drug_205.txt"	0.0584677419354839	0.0786290322580645	0.336693548387097	0.69758064516129	0.550403225806452	0.506048387096774
"drug_206.txt"	0.520161290322581	0.647177419354839	0.705645161290323	0.977822580645161	0.772177419354839	0.875
"drug_207.txt"	0.0463709677419355	0.0443548387096774	0.457661290322581	0.32258064516129	0.643145161290323	0.715725806451613
"drug_208.txt"	0.209677419354839	0.30241935483871	0.320564516129032	0.701612903225806	0.477822580645161	0.669354838709677
"drug_209.txt"	0.0504032258064516	0.0383064516129032	0.32258064516129	0.278225806451613	0.375	0.576612903225806
"drug_21.txt"	0.67741935483871	0.727822580645161	0.268145161290323	0.792338709677419	0.840725806451613	0.512096774193548
"drug_210.txt"	0.163306451612903	0.165322580645161	0.433467741935484	0.51008064516129	0.625	0.504032258064516
"drug_211.txt"	0.0625	0.0745967741935484	0.393145161290323	0.304435483870968	0.399193548387097	0.485887096774194
"drug_212.txt"	0.145161290322581	0.171370967741935	0.0887096774193548	0.362903225806452	0.800403225806452	0.766129032258065
"drug_213.txt"	0.225806451612903	0.237903225806452	0.229838709677419	0.564516129032258	0.733870967741935	0.788306451612903
"drug_214.txt"	0.358870967741935	0.366935483870968	0.590725806451613	0.588709677419355	0.762096774193548	0.491935483870968
"drug_215.txt"	0.106854838709677	0.0604838709677419	0.173387096774194	0.330645161290323	0.610887096774194	0.699596774193548
"drug_216.txt"	0.0705645161290323	0.110887096774194	0.19758064516129	0.336693548387097	0.256048387096774	0.199596774193548
"drug_217.txt"	0.570564516129032	0.477822580645161	0.566532258064516	0.566532258064516	0.318548387096774	0.463709677419355
"drug_218.txt"	0.51008064516129	0.612903225806452	0.199596774193548	0.0524193548387097	0.590725806451613	0.1875
"drug_219.txt"	0.0564516129032258	0.0806451612903226	0.0201612903225806	0.576612903225806	0.352822580645161	0.316532258064516
"drug_22.txt"	0.338709677419355	0.26008064516129	0.370967741935484	0.5625	0.76008064516129	0.375
"drug_220.txt"	0.391129032258065	0.419354838709677	0.669354838709677	0.850806451612903	0.310483870967742	0.445564516129032
"drug_221.txt"	0.0786290322580645	0.118951612903226	0.254032258064516	0.129032258064516	0.11491935483871	0.0685483870967742
"drug_222.txt"	0.183467741935484	0.252016129032258	0.213709677419355	0.0504032258064516	0.348790322580645	0.407258064516129
"drug_223.txt"	0.487903225806452	0.467741935483871	0.522177419354839	0.421370967741935	0.55241935483871	0.193548387096774
"drug_224.txt"	0.0524193548387097	0.106854838709677	0.235887096774194	0.290322580645161	0.782258064516129	0.606854838709677
"drug_225.txt"	0.030241935483871	0.0342741935483871	0.0866935483870968	0.125	0.237903225806452	0.23991935483871
"drug_226.txt"	0.149193548387097	0.125	0.0725806451612903	0.26008064516129	0.133064516129032	0.231854838709677
"drug_227.txt"	0.13508064516129	0.191532258064516	0.185483870967742	0.189516129032258	0.526209677419355	0.25
"drug_228.txt"	0.340725806451613	0.383064516129032	0.594758064516129	0.645161290322581	0.401209677419355	0.439516129032258
"drug_229.txt"	0.256048387096774	0.286290322580645	0.417338709677419	0.649193548387097	0.776209677419355	0.756048387096774
"drug_23.txt"	0.893145161290323	0.907258064516129	0.334677419354839	0.699596774193548	0.852822580645161	0.786290322580645
"drug_230.txt"	0.0685483870967742	0.151209677419355	0.0504032258064516	0.377016129032258	0.429435483870968	0.356854838709677
"drug_231.txt"	0.0120967741935484	0.0201612903225806	0.1875	0.449596774193548	0.185483870967742	0.425403225806452
"drug_232.txt"	0.965725806451613	0.977822580645161	0.526209677419355	0.44758064516129	0.300403225806452	0.183467741935484
"drug_233.txt"	0.491935483870968	0.481854838709677	0.473790322580645	0.235887096774194	0.231854838709677	0.19758064516129
"drug_234.txt"	0.675403225806452	0.571572580645161	0.397177419354839	0.776209677419355	0.844758064516129	0.75
"drug_235.txt"	0.955645161290323	0.963709677419355	0.451612903225806	0.139112903225806	0.0282258064516129	0.0584677419354839
"drug_236.txt"	0.953629032258065	0.933467741935484	0.201612903225806	0.55241935483871	0.798387096774194	0.600806451612903
"drug_237.txt"	0.762096774193548	0.758064516129032	0.383064516129032	0.19758064516129	0.225806451612903	0.030241935483871
"drug_238.txt"	0.102822580645161	0.100806451612903	0.175403225806452	0.461693548387097	0.266129032258065	0.141129032258065
"drug_239.txt"	0.00403225806451613	0.00604838709677419	0.0625	0.0423387096774194	0.100806451612903	0.147177419354839
"drug_24.txt"	0.0181451612903226	0.0221774193548387	0.179435483870968	0.252016129032258	0.17741935483871	0.546370967741935
"drug_240.txt"	0.00806451612903226	0.0100806451612903	0.100806451612903	0.0120967741935484	0.0443548387096774	0.151209677419355
"drug_241.txt"	0.00201612903225806	0.00201612903225806	0.0806451612903226	0.296370967741935	0.528225806451613	0.175403225806452
"drug_242.txt"	0.272177419354839	0.306451612903226	0.181451612903226	0.328629032258065	0.0262096774193548	0.0604838709677419
"drug_243.txt"	0.0766129032258065	0.0564516129032258	0.141129032258065	0.193548387096774	0.850806451612903	0.887096774193548
"drug_244.txt"	0.627016129032258	0.657258064516129	0.338709677419355	0.445564516129032	0.729838709677419	0.685483870967742
"drug_245.txt"	0.778225806451613	0.316532258064516	0.330645161290323	0.471774193548387	0.792338709677419	0.881048387096774
"drug_246.txt"	0.0141129032258065	0.0181451612903226	0.143145161290323	0.741935483870968	0.997983870967742	0.979838709677419
"drug_247.txt"	0.695564516129032	0.571572580645161	0.131048387096774	0.3125	0.88508064516129	0.919354838709677
"drug_248.txt"	0.310483870967742	0.143145161290323	0.112903225806452	0.213709677419355	0.655241935483871	0.858870967741935
"drug_249.txt"	0.649193548387097	0.571572580645161	0.171370967741935	0.554435483870968	0.979838709677419	0.997983870967742
"drug_25.txt"	0.241935483870968	0.282258064516129	0.743951612903226	0.538306451612903	0.254032258064516	0.106854838709677
"drug_250.txt"	0.258064516129032	0.241935483870968	0.163306451612903	0.477822580645161	0.957661290322581	0.991935483870968
"drug_251.txt"	0.344758064516129	0.266129032258065	0.221774193548387	0.417338709677419	0.943548387096774	0.961693548387097
"drug_252.txt"	0.653225806451613	0.571572580645161	0.133064516129032	0.514112903225806	0.933467741935484	0.98991935483871
"drug_253.txt"	0.655241935483871	0.67741935483871	0.110887096774194	0.389112903225806	0.953629032258065	0.971774193548387
"drug_254.txt"	0.5625	0.571572580645161	0.231854838709677	0.574596774193548	0.909274193548387	0.973790322580645
"drug_255.txt"	0.92741935483871	0.909274193548387	0.0463709677419355	0.854838709677419	0.98991935483871	0.983870967741935
"drug_256.txt"	0.925403225806452	0.939516129032258	0.421370967741935	0.860887096774194	1	0.993951612903226
"drug_257.txt"	0.639112903225806	0.571572580645161	0.223790322580645	0.796370967741935	0.981854838709677	0.977822580645161
"drug_258.txt"	0.151209677419355	0.159274193548387	0.108870967741935	0.36491935483871	0.983870967741935	0.995967741935484
"drug_259.txt"	0.9375	0.981854838709677	0.715725806451613	0.8125	0.963709677419355	0.943548387096774
"drug_26.txt"	0.181451612903226	0.205645161290323	0.699596774193548	0.508064516129032	0.306451612903226	0.330645161290323
"drug_260.txt"	0.217741935483871	0.153225806451613	0.191532258064516	0.237903225806452	0.584677419354839	0.620967741935484
"drug_261.txt"	0.443548387096774	0.433467741935484	0.137096774193548	0.294354838709677	0.165322580645161	0.586693548387097
"drug_262.txt"	0.0241935483870968	0.0241935483870968	0.243951612903226	0.491935483870968	0.693548387096774	0.810483870967742
"drug_263.txt"	0.780241935483871	0.820564516129032	0.282258064516129	0.137096774193548	0.0745967741935484	0.262096774193548
"drug_264.txt"	0.227822580645161	0.163306451612903	0.167338709677419	0.13508064516129	0.195564516129032	0.544354838709677
"drug_265.txt"	0.449596774193548	0.465725806451613	0.122983870967742	0.405241935483871	0.925403225806452	0.939516129032258
"drug_266.txt"	0.413306451612903	0.320564516129032	0.0826612903225806	0.17741935483871	0.711693548387097	0.502016129032258
"drug_267.txt"	0.5	0.495967741935484	0.264112903225806	0.233870967741935	0.245967741935484	0.455645161290323
"drug_268.txt"	0.633064516129032	0.681451612903226	0.592741935483871	0.532258064516129	0.346774193548387	0.794354838709677
"drug_269.txt"	0.792338709677419	0.814516129032258	0.675403225806452	0.582661290322581	0.649193548387097	0.854838709677419
"drug_27.txt"	0.235887096774194	0.258064516129032	0.731854838709677	0.356854838709677	0.360887096774194	0.125
"drug_270.txt"	0.625	0.685483870967742	0.147177419354839	0.0967741935483871	0.764112903225806	0.731854838709677
"drug_271.txt"	0.574596774193548	0.544354838709677	0.340725806451613	0.828629032258065	0.538306451612903	0.741935483870968
"drug_272.txt"	0.691532258064516	0.731854838709677	0.328629032258065	0.393145161290323	0.163306451612903	0.608870967741935
"drug_273.txt"	0.173387096774194	0.175403225806452	0.155241935483871	0.350806451612903	0.294354838709677	0.282258064516129
"drug_274.txt"	0.435483870967742	0.42741935483871	0.17741935483871	0.264112903225806	0.324596774193548	0.221774193548387
"drug_275.txt"	0.0866935483870968	0.0685483870967742	0.0685483870967742	0.131048387096774	0.0604838709677419	0.0262096774193548
"drug_276.txt"	0.17741935483871	0.108870967741935	0.391129032258065	0.209677419354839	0.292338709677419	0.223790322580645
"drug_277.txt"	0.0846774193548387	0.0584677419354839	0.104838709677419	0.229838709677419	0.169354838709677	0.354838709677419
"drug_278.txt"	0.139112903225806	0.094758064516129	0.461693548387097	0.159274193548387	0.0544354838709677	0.219758064516129
"drug_279.txt"	0.387096774193548	0.407258064516129	0.270161290322581	0.528225806451613	0.279233870967742	0.157258064516129
"drug_28.txt"	0.229838709677419	0.247983870967742	0.683467741935484	0.580645161290323	0.51008064516129	0.342741935483871
"drug_280.txt"	0.0826612903225806	0.092741935483871	0.237903225806452	0.163306451612903	0.181451612903226	0.0342741935483871
"drug_281.txt"	0.185483870967742	0.116935483870968	0.205645161290323	0.143145161290323	0.350806451612903	0.433467741935484
"drug_282.txt"	0.681451612903226	0.679435483870968	0.429435483870968	0.282258064516129	0.419354838709677	0.179435483870968
"drug_283.txt"	0.463709677419355	0.415322580645161	0.102822580645161	0.326612903225806	0.336693548387097	0.477822580645161
"drug_284.txt"	0.211693548387097	0.195564516129032	0.479838709677419	0.112903225806452	0.175403225806452	0.161290322580645
"drug_285.txt"	0.0221774193548387	0.00806451612903226	0.169354838709677	0.149193548387097	0.417338709677419	0.733870967741935
"drug_286.txt"	0.175403225806452	0.0544354838709677	0.203629032258065	0.231854838709677	0.568548387096774	0.828629032258065
"drug_287.txt"	0.245967741935484	0.270161290322581	0.252016129032258	0.520161290322581	0.631048387096774	0.883064516129032
"drug_288.txt"	0.32258064516129	0.326612903225806	0.639112903225806	0.764112903225806	0.991935483870968	0.965725806451613
"drug_289.txt"	0.669354838709677	0.705645161290323	0.610887096774194	0.441532258064516	0.0201612903225806	0.314516129032258
"drug_29.txt"	0.546370967741935	0.548387096774194	0.741935483870968	0.219758064516129	0.270161290322581	0.169354838709677
"drug_290.txt"	0.75	0.776209677419355	0.82258064516129	0.300403225806452	0.645161290322581	0.590725806451613
"drug_291.txt"	0.963709677419355	0.983870967741935	0.92741935483871	0.522177419354839	0.622983870967742	0.681451612903226
"drug_292.txt"	0.973790322580645	0.995967741935484	0.917338709677419	0.762096774193548	0.824596774193548	0.826612903225806
"drug_293.txt"	0.657258064516129	0.649193548387097	0.48991935483871	0.0846774193548387	0.679435483870968	0.641129032258065
"drug_294.txt"	0.262096774193548	0.318548387096774	0.727822580645161	0.0463709677419355	0.0504032258064516	0.0826612903225806
"drug_295.txt"	0.729838709677419	0.741935483870968	0.512096774193548	0.207661290322581	0.651209677419355	0.737903225806452
"drug_296.txt"	0.721774193548387	0.772177419354839	0.344758064516129	0.558467741935484	0.556451612903226	0.32258064516129
"drug_297.txt"	0.790322580645161	0.82258064516129	0.875	0.782258064516129	0.830645161290323	0.8125
"drug_298.txt"	0.758064516129032	0.782258064516129	0.481854838709677	0.381048387096774	0.816532258064516	0.872983870967742
"drug_299.txt"	0.917338709677419	0.92741935483871	0.701612903225806	0.0544354838709677	0.332661290322581	0.352822580645161
"drug_3.txt"	0.895161290322581	0.893145161290323	0.241935483870968	0.842741935483871	0.891129032258065	0.774193548387097
"drug_30.txt"	0.42741935483871	0.439516129032258	0.75	0.433467741935484	0.586693548387097	0.528225806451613
"drug_300.txt"	0.705645161290323	0.571572580645161	0.653225806451613	0.102822580645161	0.213709677419355	0.403225806451613
"drug_301.txt"	0.647177419354839	0.683467741935484	0.125	0.0645161290322581	0.780241935483871	0.870967741935484
"drug_302.txt"	0.814516129032258	0.836693548387097	0.903225806451613	0.667338709677419	0.558467741935484	0.631048387096774
"drug_303.txt"	0.782258064516129	0.790322580645161	0.784274193548387	0.243951612903226	0.19758064516129	0.0100806451612903
"drug_304.txt"	0.707661290322581	0.73991935483871	0.832661290322581	0.120967741935484	0.647177419354839	0.661290322580645
"drug_305.txt"	0.689516129032258	0.762096774193548	0.854838709677419	0.165322580645161	0.435483870967742	0.709677419354839
"drug_306.txt"	0.282258064516129	0.296370967741935	0.711693548387097	0.0443548387096774	0.637096774193548	0.415322580645161
"drug_307.txt"	0.421370967741935	0.328629032258065	0.909274193548387	0.171370967741935	0.298387096774194	0.548387096774194
"drug_308.txt"	0.772177419354839	0.804435483870968	0.431451612903226	0.223790322580645	0.752016129032258	0.80241935483871
"drug_309.txt"	0.737903225806452	0.745967741935484	0.73991935483871	0.227822580645161	0.366935483870968	0.693548387096774
"drug_31.txt"	0.332661290322581	0.344758064516129	0.502016129032258	0.467741935483871	0.405241935483871	0.104838709677419
"drug_310.txt"	0.824596774193548	0.842741935483871	0.737903225806452	0.308467741935484	0.69758064516129	0.69758064516129
"drug_311.txt"	0.967741935483871	0.991935483870968	0.870967741935484	0.352822580645161	0.580645161290323	0.290322580645161
"drug_312.txt"	0.637096774193548	0.689516129032258	0.550403225806452	0.122983870967742	0.4375	0.473790322580645
"drug_313.txt"	0.743951612903226	0.778225806451613	0.842741935483871	0.665322580645161	0.73991935483871	0.542338709677419
"drug_314.txt"	0.465725806451613	0.463709677419355	0.856854838709677	0.0866935483870968	0.695564516129032	0.655241935483871
